timestamp,userId,username,role,action,permission,resource,status,details
2025-06-03 21:39:15,,admin,,LOGIN,,,FAILED,Invalid credentials
2025-06-03 21:39:21,,admin,,LOGIN,,,SUCCESS,Successful login
2025-06-03 21:42:33,,admin,,LOGIN,,,SUCCESS,Successful login
2025-06-03 21:44:35,,sales,,LOGIN,,,SUCCESS,Successful login
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,ITEM_READ,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,SUPPLIER_READ,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,SALESENTRY_CREATE,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_CREATE,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PO_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,SUPPLIER_READ,,GRANTED,Permission allowed
2025-06-03 21:44:36,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,ITEM_READ,,GRANTED,Permission allowed
2025-06-03 21:44:41,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,ITEM_READ,,GRANTED,Permission allowed
2025-06-03 21:44:41,U0006,sales,SALES_MANAGER,SENSITIVE_ACTION,manage items,UI_ACTION,EXECUTED,
2025-06-03 21:45:24,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,SUPPLIER_READ,,GRANTED,Permission allowed
2025-06-03 21:45:24,U0006,sales,SALES_MANAGER,SENSITIVE_ACTION,manage suppliers,UI_ACTION,EXECUTED,
2025-06-03 21:46:52,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,SALESENTRY_CREATE,,GRANTED,Permission allowed
2025-06-03 21:46:52,U0006,sales,SALES_MANAGER,SENSITIVE_ACTION,enter daily sales,UI_ACTION,EXECUTED,
2025-06-03 21:47:11,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_CREATE,,GRANTED,Permission allowed
2025-06-03 21:47:11,U0006,sales,SALES_MANAGER,SENSITIVE_ACTION,manage purchase requisitions,UI_ACTION,EXECUTED,
2025-06-03 21:47:11,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_CREATE,,GRANTED,Permission allowed
2025-06-03 21:47:11,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_UPDATE,,GRANTED,Permission allowed
2025-06-03 21:47:11,U0006,sales,SALES_MANAGER,PERMISSION_CHECK,PR_DELETE,,GRANTED,Permission allowed
2025-06-03 21:47:47,,purchase,,LOGIN,,,SUCCESS,Successful login
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,ITEM_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,SUPPLIER_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PR_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PO_CREATE,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PO_UPDATE,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PO_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PO_UPDATE,,GRANTED,Permission allowed
2025-06-03 21:47:47,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,STOCK_REPORT_GENERATE,,DENIED,Role does not have permission
2025-06-03 21:47:57,U0007,purchase,PURCHASE_MANAGER,PERMISSION_CHECK,PR_VIEW_ALL,,GRANTED,Permission allowed
2025-06-03 21:47:57,U0007,purchase,PURCHASE_MANAGER,SENSITIVE_ACTION,view purchase requisitions,UI_ACTION,EXECUTED,
